voltage,current,temperature,current_charge,voltage_charge,charge_time
4.208439778633281,0.8509526903653755,29.030926772461683,0.849,4.64,2986.016
4.208570572154552,0.8501364894608108,29.030124518238992,0.849,4.64,2988.937
4.207689222340076,0.8479903880264451,29.023474025023653,0.838,4.634,2991.891
4.207923322444971,0.8453299866718151,29.014994022119538,0.838,4.634,2994.797
4.208247528762661,0.8421284796878755,28.99826218281749,0.838,4.634,2997.719
4.208333081689387,0.8433361055664063,28.99139571025682,0.837,4.634,3000.625
4.208405761353066,0.8420270313410387,28.97909128053896,0.837,4.634,3003.531
4.208434816314926,0.8422412774269586,28.974459675606205,0.837,4.634,3006.453
4.208708332776859,0.8435285353104379,28.96299533308526,0.837,4.634,3009.359
4.208034687787847,0.8307271417573134,28.95733793612297,0.827,4.629,3012.297
4.208222057201106,0.8336248160935301,28.95701203981333,0.826,4.629,3015.219
4.208100299275028,0.8298452555951693,28.948895272478946,0.826,4.629,3018.125
4.208354051127845,0.8310358245123025,28.935182426723877,0.826,4.629,3021.047
4.208588596060098,0.8279194562519193,28.927888808641146,0.826,4.629,3023.953
4.207559578063366,0.8221202570292605,28.91989201924108,0.816,4.623,3026.891
4.2078485039212215,0.8217759364957818,28.911786120196524,0.816,4.623,3029.812
4.2081689518505705,0.8234434115581497,28.908221830447502,0.815,4.623,3032.719
4.208264170335027,0.8223450448867549,28.89472133137225,0.815,4.623,3035.625
4.208179051797635,0.8208196316327209,28.888436096135493,0.815,4.623,3038.547
4.208332685282152,0.8169636701731832,28.874034508348313,0.815,4.623,3041.453
4.208496696041664,0.8186085865517602,28.870001032025908,0.814,4.623,3044.391
4.208969421761157,0.8225150348243939,28.869934732503694,0.814,4.623,3047.312
4.208022945039843,0.809688713391145,28.85886161197021,0.804,4.618,3050.266
4.208092885715735,0.8103435016942554,28.84757555874751,0.804,4.618,3053.172
4.208439116794248,0.809248898115198,28.832739848987973,0.804,4.618,3056.094
4.208529074948851,0.8089186758451122,28.824518819916516,0.803,4.618,3059.0
4.208627073278975,0.808155275154315,28.81726238318179,0.803,4.618,3061.922
4.207864294835254,0.796731047362816,28.80803643412593,0.793,4.613,3064.859
4.207894412555636,0.8025155584306803,28.799813776492996,0.793,4.607,3067.781
4.208024617781932,0.8010971290273056,28.783001725831706,0.792,4.613,3070.687
4.2083640795807,0.7945832163943475,28.773936238807416,0.792,4.613,3073.609
4.208467314489342,0.794640122009221,28.76182872641151,0.792,4.613,3076.516
4.20869420899086,0.7974358075085055,28.76366911580451,0.792,4.613,3079.422
4.2086996390436235,0.7972331338164295,28.757250029826704,0.792,4.607,3082.328
4.2089547520648996,0.7926945699023027,28.74160473278151,0.792,4.613,3085.25
4.208734861247692,0.7957221518819341,28.73331511354333,0.79,4.613,3088.156
4.2090493626292735,0.7959169382741559,28.721054802375146,0.79,4.613,3091.078
4.209243624615146,0.797908500809267,28.716305566851062,0.79,4.613,3093.984
4.207688726254823,0.7768690712924913,28.703342515978903,0.771,4.602,3096.937
4.207975994095218,0.777176076002551,28.702086773987013,0.771,4.602,3099.844
4.207867715895679,0.7782864663696026,28.69839067599525,0.77,4.602,3102.766
4.2078961377645605,0.7758690249583825,28.676404205663015,0.77,4.602,3105.672
4.208182846520963,0.7758778033934494,28.677079925379932,0.77,4.602,3108.578
4.208109636938505,0.7772808000369295,28.672085923865726,0.77,4.602,3111.5
4.208348852356554,0.7766156242924168,28.663852293679188,0.77,4.602,3114.406
4.208499104594727,0.7760422588298533,28.64781074312648,0.77,4.602,3117.312
4.208561400665901,0.7764251010915864,28.641902558600982,0.769,4.602,3120.234
4.2089422641567165,0.7754627501340103,28.635718301028582,0.769,4.602,3123.141
4.207589199769651,0.7534806765818296,28.626347033541307,0.75,4.591,3126.078
4.207397509288273,0.7561275145683655,28.625736354939836,0.748,4.586,3128.984
4.207359501325086,0.7546445987089654,28.611010677778896,0.748,4.586,3131.891
4.20736823802657,0.755332969888266,28.59470435535796,0.748,4.586,3134.812
4.207495160029894,0.7544489218561621,28.593928816184498,0.748,4.586,3137.719
4.207848038116094,0.7559197448045994,28.58410123262142,0.748,4.591,3140.625
4.207143931065902,0.7435710952712167,28.57626572346784,0.739,4.58,3143.594
4.207291940557843,0.7467792659743452,28.560179788391885,0.739,4.58,3146.547
4.206253240417242,0.7348992150031742,28.550986743045108,0.729,4.58,3149.562
4.20654884712855,0.7344998688708243,28.548596749168777,0.729,4.575,3152.5
4.206269152591938,0.7353540305944678,28.53445294423212,0.729,4.575,3155.406
4.206739191724444,0.7344179192218819,28.526259038208273,0.729,4.58,3158.312
4.20638974677358,0.7342445494361916,28.52557631780098,0.728,4.58,3161.219
4.2066396600386184,0.7332121892067354,28.51893331427634,0.728,4.58,3164.141
4.206748755788332,0.7336111613769013,28.50782983651097,0.728,4.58,3167.047
4.206960734411003,0.7328873864068448,28.50969812744353,0.728,4.58,3169.953
4.206997407993202,0.7321427508244476,28.492746696078783,0.728,4.58,3172.875
4.2071791190533565,0.7320784118002498,28.484632366448917,0.727,4.58,3175.781
4.2073014009770375,0.7332906965288404,28.469909928354472,0.727,4.58,3178.703
4.207612720708416,0.7311045509683108,28.46575992144221,0.727,4.58,3181.641
4.20752145702506,0.7336320075471604,28.456801664914597,0.727,4.58,3184.562
4.207466834272952,0.7304858036681227,28.4529323163465,0.727,4.58,3187.469
4.207112737512747,0.7233450184222074,28.444167444535893,0.717,4.575,3190.406
4.206975235123612,0.724579563347083,28.441244398222704,0.716,4.575,3193.312
4.207051196776314,0.7227150042968192,28.422727053600944,0.716,4.575,3196.234
4.20727285136095,0.7204509906857756,28.422379167459237,0.716,4.575,3199.141
4.207274957975527,0.7227069362510431,28.408790744364303,0.716,4.575,3202.062
4.206819771361239,0.7095766551114843,28.403911688866142,0.706,4.569,3205.0
4.206671305719067,0.7146600157336941,28.394069620116554,0.706,4.569,3207.922
4.206758885210244,0.7111108036716159,28.388520397626543,0.705,4.564,3210.828
4.207023960587159,0.7119654683761453,28.386590483015304,0.706,4.564,3213.75
4.206963072282134,0.7106544616165361,28.3733414091337,0.705,4.569,3216.672
4.206092692948423,0.7013310897072935,28.371941648612406,0.695,4.558,3219.609
4.206565163929034,0.7035507044515502,28.360472806426554,0.695,4.564,3222.516
4.206580570021919,0.699782246812678,28.35041545005702,0.695,4.564,3225.437
4.206524137544372,0.7030827761498959,28.33311814318282,0.695,4.564,3228.344
4.206767780321598,0.6999812531089014,28.3295081762133,0.695,4.564,3231.25
4.206742461827664,0.702066569906411,28.32199114347358,0.695,4.564,3234.156
4.206083474564817,0.6924940302319424,28.311079940354563,0.685,4.558,3237.094
4.206170473999982,0.6863998671786596,28.303776515496306,0.685,4.558,3240.141
4.206023952913712,0.6932303631113531,28.294069346995087,0.685,4.558,3243.156
4.205711875052337,0.6792712732116959,28.29000905582234,0.675,4.553,3246.156
4.205370120330436,0.6833924832992754,28.286269253137856,0.675,4.553,3249.094
4.205570185355976,0.6836767802286725,28.273707061663195,0.675,4.553,3252.016
4.205681548061987,0.6809944320418333,28.267401955475286,0.675,4.553,3254.953
4.206079696017425,0.6789768783443445,28.266416435738595,0.675,4.553,3257.937
4.206078513938078,0.6782555832870271,28.25186594684882,0.675,4.553,3260.922
4.205239378602408,0.6713999883714533,28.241306687414415,0.664,4.542,3263.953
4.204254761861338,0.6642659789884414,28.237939329073175,0.655,4.537,3266.969
4.2043763741294375,0.6576063189591603,28.229394017164637,0.655,4.537,3269.875
4.204408657154391,0.6581383576884279,28.224144259415645,0.655,4.537,3272.797
4.204656159594771,0.6589589137548748,28.2061716242852,0.655,4.537,3275.719
4.203840521992425,0.6474579375545979,28.2037606326808,0.645,4.537,3278.656
4.204580063387412,0.6599878366402145,28.192298439366848,0.655,4.537,3281.594
4.203942277264557,0.6509538151950287,28.185621293427527,0.645,4.537,3284.547
4.2046192925488,0.6574161417397856,28.18168338489146,0.655,4.537,3287.484
4.203874161562966,0.6488973602533478,28.172346003469897,0.645,4.537,3290.469
4.203301883379786,0.6405942596215688,28.164972569870564,0.634,4.531,3293.469
4.203880764924188,0.6520396297743594,28.15896428584009,0.645,4.537,3296.422
4.205024801254983,0.6555772904159349,28.143541434650665,0.653,4.537,3299.437
4.2047691977863275,0.6600307159922516,28.13689271501822,0.653,4.537,3302.344
4.204443611342747,0.6486689618062618,28.132939681049802,0.644,4.537,3305.297
4.205392380620733,0.6592500065096938,28.12497001228708,0.653,4.537,3308.266
4.204813909492151,0.6470215940158228,28.119691276645547,0.644,4.531,3311.234
4.204470942885627,0.6484524358005423,28.10186112419516,0.644,4.531,3314.172
4.205679895162755,0.6596836042559368,28.094156692111994,0.652,4.537,3317.187
4.204889358969349,0.6488855649873554,28.086637648188315,0.642,4.531,3320.141
4.204044922160722,0.6397280385847067,28.081018945986973,0.633,4.531,3323.094
4.20411483250405,0.638168071791495,28.066610336924704,0.633,4.531,3326.0
4.204205693884348,0.6368990514664968,28.063758270119937,0.633,4.531,3328.922
4.2042225135624465,0.6396699718258166,28.056259281953484,0.633,4.531,3331.844
4.2043142351317115,0.6388677342559266,28.047609071794923,0.633,4.531,3334.75
4.204402456922846,0.6379247079808785,28.03910270617868,0.633,4.531,3337.656
4.204636835953338,0.6362423175005554,28.038476987623085,0.633,4.531,3340.562
4.203879513844346,0.629081223414324,28.029771527178998,0.622,4.526,3343.516
4.204759281577455,0.6377109735769046,28.022342994567698,0.632,4.526,3346.5
4.203792298171655,0.6268414936739992,28.014489367812097,0.622,4.526,3349.484
4.204038695331154,0.6240022768236398,28.007538101279064,0.622,4.526,3352.422
4.20497417656756,0.6342822473182372,27.993327778468778,0.632,4.531,3355.422
4.205170727624269,0.6372108752103418,27.989176506549885,0.632,4.531,3358.328
4.20473367179035,0.6356686251637503,27.982683301491466,0.63,4.531,3361.234
4.205458183680161,0.6362998279790143,27.974494948353193,0.63,4.531,3364.141
4.205446042214826,0.6359415253721431,27.968505423990816,0.63,4.531,3367.062
4.205533107105102,0.63372345479186,27.962977844565295,0.63,4.526,3369.984
4.204656866702315,0.6234800395419836,27.9448468652488,0.621,4.526,3372.937
4.204267174795205,0.6142889055333418,27.953980094163388,0.61,4.515,3375.891
4.20335794124512,0.6051589327612112,27.9481216354928,0.602,4.51,3378.859
4.203967666043677,0.6147165957140258,27.942199296566837,0.61,4.515,3381.859
4.203413870708904,0.6041623557519834,27.92824707679496,0.6,4.515,3384.812
4.203664422578856,0.6046806817030783,27.92466941891925,0.6,4.51,3387.844
4.203577489925783,0.6036636203466541,27.917306311033467,0.6,4.51,3390.875
4.203435918824597,0.6049207448903007,27.90609350576759,0.6,4.51,3393.875
4.203715428601098,0.6049401589023237,27.894232887802573,0.6,4.51,3396.844
4.20383858917383,0.6064641188633764,27.88529827726311,0.6,4.51,3399.859
4.204060893776576,0.6036115396217683,27.87961167123742,0.6,4.51,3402.891
4.203994401031999,0.6071901238359556,27.87718731342203,0.6,4.51,3405.891
4.203952345806783,0.6041723146505537,27.86932958763725,0.6,4.51,3408.844
4.203982078507082,0.6002946984544254,27.8602685487041,0.599,4.51,3411.797
4.20408402507429,0.603686602092994,27.861995898576456,0.599,4.515,3414.766
4.204155510667175,0.6048845105584336,27.855819474592643,0.599,4.515,3417.797
4.204425685112479,0.6029921282485138,27.846716010519327,0.599,4.51,3420.844
4.2045282737186875,0.6015027527124446,27.82752722135224,0.599,4.51,3423.875
4.204480010912815,0.6010235468335233,27.827564676038524,0.599,4.51,3426.922
4.204836404169241,0.6018982973511297,27.82350143674084,0.599,4.51,3429.969
4.203930377393636,0.5913431927463464,27.8100022449054,0.588,4.51,3433.0
4.204937165253342,0.6057462640461049,27.815238603708643,0.598,4.51,3436.062
4.204349323573922,0.5949182803213746,27.7979997229001,0.588,4.51,3439.109
4.204992794079142,0.6023905561530779,27.789027519503342,0.598,4.515,3442.156
4.204613054941052,0.5931638893373904,27.78865349497242,0.588,4.504,3445.172
4.204410064018168,0.5920695515492029,27.778367202584953,0.588,4.504,3448.234
4.205539348597306,0.601470759445705,27.762180753930668,0.598,4.515,3451.266
4.205469982623355,0.6001258253173934,27.757154322327906,0.596,4.515,3454.344
4.204918848578981,0.5907848095050512,27.7504739656797,0.587,4.51,3457.344
4.204857965950823,0.590601668453055,27.738650828438757,0.587,4.51,3460.344
4.204924882163671,0.5935012368738072,27.737154962184007,0.587,4.51,3463.312
4.205181461948519,0.592478499085993,27.721797379246535,0.587,4.51,3466.328
4.205224670446849,0.5915257460730587,27.719843953068334,0.587,4.51,3469.344
4.2044878617398265,0.5813047433567627,27.712202732055186,0.576,4.499,3472.391
4.204660930268704,0.5817446591272444,27.704059685169103,0.576,4.499,3475.297
4.203854418714491,0.570829268935126,27.69837100461694,0.566,4.494,3478.234
4.203807897170901,0.5700275983757433,27.693235501664258,0.566,4.494,3481.156
4.204062930034479,0.5725171117664362,27.686528347113587,0.566,4.494,3484.078
4.203808054166316,0.5717398861326058,27.67237030338062,0.566,4.494,3486.984
4.203698741180767,0.5704113568482961,27.676151541722163,0.566,4.494,3489.891
4.204127450874713,0.5703733587312039,27.664793148934717,0.565,4.494,3492.812
4.204016443002832,0.5712112558736716,27.65541448435136,0.566,4.494,3495.719
4.2042293493373535,0.569390658288533,27.65497431228527,0.565,4.494,3498.641
4.20424643184349,0.5700612701121879,27.650385554333802,0.565,4.494,3501.547
4.20420240211908,0.5717286577929851,27.642899497954993,0.565,4.494,3504.453
4.204311399758329,0.5714017338368114,27.642554045891618,0.565,4.494,3507.359
4.204694335990296,0.5680533697798106,27.630526364557035,0.564,4.494,3510.297
4.203810474089084,0.5593755175536623,27.634402686318186,0.555,4.488,3513.234
4.203701816269439,0.5597296894803385,27.610737852651596,0.555,4.488,3516.156
4.203790337675924,0.562038922626939,27.61132292163496,0.555,4.488,3519.062
4.203937681645356,0.5593812875836398,27.606069377511474,0.554,4.488,3522.016
4.20403021322779,0.5601976328516379,27.59813903078554,0.554,4.488,3525.0
4.20413151080788,0.5596225402726177,27.5884016687533,0.554,4.488,3527.937
4.2041238348083825,0.5585732516117509,27.587474125554515,0.554,4.488,3530.859
4.204193384724349,0.5587921265235435,27.574454908495035,0.554,4.488,3533.781
4.204491968232643,0.5561746026598743,27.574659688763848,0.554,4.488,3536.687
4.2044904404141334,0.5554346546769175,27.564969400700775,0.554,4.488,3539.609
4.204671194714073,0.5590734149719392,27.561757153665283,0.553,4.488,3542.516
4.203868299754368,0.5465143994687944,27.555270161534363,0.543,4.488,3545.453
4.203923961099821,0.5477717411172858,27.541630766406897,0.545,4.483,3548.5
4.204919561631198,0.5578559175904723,27.533889908991224,0.553,4.488,3551.547
4.204015800163183,0.5476771572265452,27.536238520805135,0.543,4.483,3554.484
4.204796732707082,0.5550212969960561,27.52375425358751,0.553,4.488,3557.469
4.2041543819418115,0.5458858473099717,27.514313880611525,0.543,4.483,3560.437
4.204293607503019,0.5445205014401151,27.507993239819083,0.543,4.483,3563.437
4.20448247856776,0.5468811538761743,27.508144910024562,0.543,4.483,3566.406
4.205253451331095,0.5567450122011934,27.496350528854304,0.551,4.488,3569.422
4.204648560218833,0.5456870575923652,27.496635971629654,0.542,4.488,3572.375
4.203885728089196,0.5344965833918143,27.496519325876896,0.532,4.483,3575.312
4.203919241052328,0.5333795181796473,27.485565260475312,0.532,4.477,3578.234
4.204227768136176,0.5354815902345175,27.482821923612672,0.532,4.477,3581.156
4.203857171088818,0.5382885937569934,27.479756289311787,0.532,4.477,3584.062
4.204027700606812,0.5360739239920616,27.466257791639585,0.532,4.477,3586.984
4.2048802471993305,0.5466195059516376,27.462672302848773,0.542,4.483,3589.922
4.204537526191286,0.5359374427353194,27.446923663608985,0.531,4.477,3592.875
4.204549765133945,0.5366278825228524,27.452605720720477,0.531,4.477,3595.781
4.2045678401275355,0.5372000885975833,27.443742141460607,0.531,4.477,3598.687
4.203835040500386,0.5250195280171799,27.43857677421734,0.521,4.472,3601.641
4.20359382654876,0.5271896829523749,27.43732115993243,0.521,4.472,3604.562
4.2037229702374415,0.5253043852392827,27.42351823597081,0.521,4.472,3607.469
4.203869886627862,0.526055543447923,27.418674358869026,0.521,4.472,3610.391
4.203788902344374,0.5232176065888183,27.411862762005427,0.521,4.472,3613.297
4.204025751298517,0.5269613810258533,27.405721864574442,0.521,4.472,3616.219
4.2040382023378475,0.5232331651920181,27.400679270294006,0.521,4.472,3619.125
4.2041181202080535,0.5262351273707151,27.393870245712836,0.521,4.472,3622.047
4.204079266590212,0.5266874193713835,27.392803093947357,0.52,4.472,3624.953
4.204369032046623,0.5249368227848218,27.38048480470979,0.52,4.472,3627.875
4.204554199557012,0.5239527592044714,27.3751195705769,0.52,4.472,3630.797
4.2037593645609865,0.5150725424007832,27.376140013101175,0.511,4.467,3633.734
4.203557151970607,0.5165868107531107,27.36692859980494,0.511,4.467,3636.641
4.2036436426956865,0.5142684451671072,27.362412900122706,0.511,4.467,3639.562
4.204192971398442,0.5152256903062655,27.35071614747631,0.511,4.467,3642.469
4.20393902381139,0.5114863258537761,27.355263269056053,0.511,4.467,3645.391
4.203792125758532,0.5161266404110257,27.33923875880965,0.511,4.467,3648.297
